"nvmax","RMSE","Rsquared","MAE","RMSESD","RsquaredSD","MAESD"
1,0.718061897607588,0.0626520622101771,0.558990987080243,0.0206950813195972,0.0128924896991501,0.0127988521327421
2,0.589549819917375,0.368807282435586,0.437744929281963,0.0175800437475874,0.0226101081233151,0.0141169724388173
3,0.571776005929752,0.406115492514335,0.42269856562229,0.0173447238607069,0.0221175715410683,0.0126891523599084
4,0.571213056660261,0.407301964475453,0.422901444705991,0.017578738869877,0.0218544076051746,0.0127768246211256
5,0.563148781494259,0.423709883810933,0.42050772713658,0.0177132382847453,0.0218918181300274,0.0121672850152777
6,0.540263323504379,0.469792856491639,0.411436913858249,0.0162623334126827,0.0227517815691406,0.0115156649092412
7,0.528056408298329,0.493290525092819,0.404138289664855,0.0204131916543277,0.0322990900197993,0.0141552339932945
8,0.522785613002512,0.503363808245713,0.399501656553867,0.0194004206170253,0.0306699881425803,0.0136672392523532
9,0.499064880930409,0.54712624507351,0.382506587943717,0.0213260196705248,0.0352300776869262,0.0158460228866619
10,0.414658262162476,0.685984842493215,0.312936778282716,0.0336381287784327,0.0521664790264156,0.0261774657885128
11,0.405203450749797,0.699999548768405,0.305463348221004,0.034196285606603,0.0514023222948271,0.0272787636801055
12,0.400420138410208,0.707554295355235,0.301329725315233,0.0278660081553396,0.0415983277547723,0.0227459973169283
13,0.395425655757687,0.714931327802518,0.297014183052729,0.0270348578690016,0.0389618726027486,0.0223893867483163
14,0.391592823902771,0.720420407155285,0.293714732156076,0.0248502418662799,0.0370216618188785,0.0214372786970172
15,0.387688966719812,0.726000139490948,0.290977820468614,0.0249858045791422,0.0364401453681929,0.0204398544722471
16,0.383044742486054,0.733007528794292,0.287528021498248,0.0193088239321213,0.0256313940969327,0.0144796730129714
17,0.379571360465938,0.737808393926235,0.28516749688047,0.019976552495263,0.0256671597229209,0.014727982735888
18,0.376281399587902,0.742307991908423,0.282901504703202,0.0203092533766944,0.0260808958573854,0.0151341435720481
19,0.371818717502548,0.748328293180377,0.27971278739288,0.0219670773204408,0.0277552490061489,0.0163859734856196
20,0.368937876429473,0.752284158137778,0.277458644223528,0.0218099958212834,0.0266320579504374,0.0159425268332469
21,0.365783524420082,0.75655896468603,0.274857846736785,0.0205515654397062,0.0247083945342585,0.0149713777499984
22,0.361371217801386,0.762334549892333,0.271909885981132,0.0190886250442967,0.0238377674746344,0.013836685738877
23,0.357967925335261,0.76675882671395,0.269396553939367,0.0169098630292486,0.0226989641715049,0.0118300618936636
24,0.354468925306707,0.771255259443113,0.266740036725724,0.0172887533242445,0.0233229280618091,0.0119736899107074
25,0.351658516359393,0.774910302664293,0.264720195505935,0.0171905666199296,0.0224510692876438,0.0127141322344807
26,0.349166745552412,0.778205205232818,0.262706174732433,0.0165548609749933,0.0207471263938813,0.0124442716656983
27,0.346469103912245,0.781611611963035,0.260829111732902,0.015980193184412,0.0203155981302381,0.0122973223279067
28,0.344269409878766,0.784380831490439,0.259423332131327,0.0168283847307109,0.020474195578865,0.0125672341734858
29,0.342941885773936,0.786005700244678,0.258444494215308,0.0177515498172073,0.0213800967055701,0.01319627394496
30,0.340014414636738,0.789747719429209,0.256362689140303,0.015695642850423,0.0188051711932641,0.0113488321518757
31,0.338688259237371,0.791406363196469,0.255666940844173,0.0158440825433717,0.0185852713650909,0.0113988152253366
32,0.335810959446136,0.794963077383907,0.253733162033027,0.0145190211410074,0.0172817785256893,0.0102355863446199
33,0.333972127369965,0.797132837273428,0.252311222736321,0.0144094769980662,0.0174756910749172,0.0101837801818382
34,0.330721093536845,0.801103743140523,0.249945347715981,0.0152262426820561,0.0175327781860342,0.0103252686079693
35,0.328059971412385,0.8042801781642,0.248230291926854,0.0151324676670922,0.0175306539879579,0.010119236261488
36,0.325689935938829,0.807043097277879,0.246407472683429,0.0149110864515685,0.0179733222397956,0.0098850014840319
37,0.324027449839126,0.809036639624661,0.24523031638597,0.0146426658813324,0.0174266145244678,0.0099586962852516
38,0.32187559486246,0.811631434886895,0.243540090979586,0.013843087936199,0.0160268873259043,0.00962853184552026
39,0.320376651252897,0.813396563351892,0.242286604412697,0.0140064845289648,0.0160081216274184,0.00988009232079215
40,0.319091012890292,0.814888987631861,0.241547579887642,0.0136738818016466,0.0158134925043471,0.0096725772869901
41,0.317972003002792,0.816181586911515,0.2407492612177,0.0126933276091283,0.0152276609713364,0.00903528538004474
42,0.316584996342631,0.817767294358352,0.239813504715738,0.0122003115132115,0.0149527959972282,0.00856967273714456
43,0.315242074767782,0.819333923260469,0.238850539571823,0.0120267234784233,0.0144384459854444,0.00871090420589405
44,0.314763543887045,0.819892861404376,0.238415904966329,0.0117990638622667,0.014286424923181,0.0084602400441467
45,0.313725132592854,0.821037984899183,0.237751191922872,0.0114897091074093,0.0143578786494391,0.00818737449224932
46,0.31312908956924,0.821716928884184,0.237298243925069,0.0117138212255116,0.014425836433138,0.0084849906944005
47,0.312014551129557,0.823043795603699,0.236479716617718,0.0106956813921601,0.0130452857723732,0.00777231802476475
48,0.311129674983428,0.824045083575039,0.23583165668577,0.0106983908711786,0.0129409808762757,0.00780163789633401
49,0.310383202593584,0.82489233244181,0.235380829356369,0.0107426319070651,0.0128044045510008,0.00784171387603953
50,0.309928478583046,0.825406930643741,0.23513224309221,0.0106489653170199,0.0126023083844862,0.00775180488176761
51,0.30940744156641,0.826016565065132,0.234827929987498,0.010232124622845,0.0119490165505011,0.00752537444543542
52,0.308367046383778,0.827196452839942,0.234009566466441,0.0100895269281189,0.0115719296892612,0.00755225017485108
53,0.308142505845739,0.827436766988785,0.233880112552752,0.010081230606665,0.0116837395030123,0.00754749038767986
54,0.307366047997117,0.828315691066673,0.233317429518954,0.0101396715636518,0.0112992819749441,0.00777453677668744
55,0.307144581928658,0.82855147550761,0.233073124988663,0.0101000624909584,0.0112873094442714,0.00775346697172588
56,0.306755015503661,0.82898115727024,0.232814244722722,0.01011497497886,0.0113716890492735,0.00764285702969792
57,0.306152380282965,0.829609773942511,0.232373044655591,0.0101789814056224,0.0120612328138727,0.00752952247525419
58,0.305728039239106,0.830091566670513,0.231971407026692,0.00991906599953096,0.0117662203988064,0.00724341326806752
59,0.305457116786624,0.830398044939508,0.231825793638815,0.00982916164205772,0.0116085144177776,0.00698650470685087
60,0.305124951853356,0.830762377913923,0.231647046266806,0.00997263486333948,0.0117482436913391,0.00707480967773636
61,0.304958447417063,0.830938564749218,0.231513834216591,0.0100894424412047,0.0118360341917827,0.00713454106341148
62,0.304219527469443,0.831745907023201,0.231020355786143,0.00974558781811325,0.0116739219954708,0.00709622471902571
63,0.303931838708282,0.832083146580994,0.230694091954902,0.0100445479438045,0.0115737421060268,0.0073043956278345
64,0.303416134179049,0.832638461281523,0.230348486599066,0.00991311174077942,0.0116631052675378,0.00707478321728127
65,0.30300920778339,0.833089941661037,0.229931918069163,0.00987719277367476,0.0114739802567798,0.00723836652203351
66,0.302552708229035,0.833591631919461,0.229484872881923,0.00979384534196299,0.0114852716086027,0.00707888516266568
67,0.301815322733705,0.834388599631373,0.22905403229224,0.00975774685980469,0.0113670648688772,0.00702448326028009
68,0.301493884218447,0.834741860116707,0.228764618493848,0.0096544503067153,0.0113969510548863,0.00700865080030046
69,0.300726893689575,0.835579258764737,0.228277934018722,0.00985460727286047,0.0115405823917385,0.00696595635451966
70,0.300098418238337,0.836274581979522,0.227853289148923,0.00996711037528094,0.0115966836250643,0.00696267359331934
71,0.299663547219836,0.836755755929746,0.227511667627905,0.00993786832825957,0.0114542189858756,0.0068978669431362
72,0.299103223493022,0.837374411984254,0.227103613675983,0.00989973235039008,0.0113431797235449,0.00676868383242767
73,0.298489035468822,0.83804135377588,0.226703190795205,0.00984919681719507,0.0112602751205356,0.0065753040438768
74,0.297610291992822,0.838978659127157,0.22616676719821,0.0100370949920896,0.0114922619284532,0.00672129285059278
75,0.29709123702056,0.839563356611493,0.225784642987997,0.00988404583293702,0.0111733778197765,0.00656713290135478
76,0.296679753324073,0.840008141721014,0.225518185951581,0.00983675636037337,0.0111508619801448,0.0065306572649095
77,0.296380146957252,0.840343499962498,0.225362245517528,0.0100557452148836,0.0112514432107351,0.0065293035209971
78,0.296082488669905,0.840648535116574,0.225170718456053,0.00995823864674661,0.0114126920508496,0.00644635443464243
79,0.295721238749933,0.841039220096509,0.224911030924119,0.0100800746565316,0.0113605412456923,0.00642482978765994
80,0.295343335011531,0.841446965754967,0.224603510949592,0.00994602164282206,0.0112100232064362,0.00623379743877933
81,0.294983991238802,0.841833485261525,0.224449050506979,0.0102787809845314,0.0113458588568282,0.00644950104617291
82,0.294573206241726,0.842274487796353,0.224132440966039,0.0103271058138464,0.0113239953610764,0.00647704353348635
83,0.293959064424943,0.842948137436718,0.223688750271177,0.0100639616754289,0.0111832742399413,0.00635219013989391
84,0.293433274870182,0.843502808252634,0.223379839105027,0.00996665278757013,0.0112061869800744,0.00632232238422194
85,0.292814770244703,0.844150763058677,0.222942287147712,0.00992049702475504,0.0112915306646121,0.00635859375976897
86,0.292256513053357,0.844751044575651,0.222515353943912,0.00992170467668374,0.0111011975208079,0.0064221993589639
87,0.291860125659766,0.84517594780054,0.222288721735044,0.00986774922454913,0.0110638396686676,0.00627523602628327
88,0.291424461725308,0.845619128469011,0.222041186397331,0.00991127812866442,0.0113736956945962,0.00634087065367675
89,0.291024624357616,0.846044069755906,0.221828301306498,0.0100226535916532,0.0114141642506761,0.00657142511290561
90,0.290642089851262,0.846457799856222,0.221506563468667,0.00985949720419827,0.0111228137131221,0.00642182707509368
91,0.290512149850367,0.846592830884977,0.221414403093149,0.00996867455953154,0.011202219449108,0.00656270035962605
92,0.290126614318616,0.846988745646849,0.221109280231221,0.00992670530277935,0.0112651365520408,0.00656792944578671
93,0.289841407060703,0.847301098592748,0.22087579532189,0.0099837226119319,0.0112087872908523,0.00663686054586294
94,0.289504394441072,0.847664065735264,0.220700330072158,0.0100164200266032,0.011157297781201,0.00662911331917936
95,0.289026687642729,0.84816926794647,0.220400085281562,0.010145179620936,0.0112831840514154,0.00675501107995042
96,0.288601372267411,0.848614671744617,0.220200472694065,0.0100806122226262,0.0111933076476374,0.00670559907047606
97,0.288164483137916,0.849078943358982,0.219875421428897,0.00994412895969801,0.0112590193948252,0.0065835948327676
98,0.287624732905753,0.849634708506144,0.21945440082046,0.0101576926545173,0.0114330844688916,0.00688676273284628
99,0.287390830557015,0.849870489957693,0.219139947982848,0.0102175681087278,0.0115621203263129,0.00691957230068623
100,0.286575354505478,0.850733633619056,0.218467597574085,0.00987838471008634,0.0110672231389051,0.00657446966684344
